0.365446753136196,0.5209046282017136,0.17935975145546657,0.34655836594736167,0.5188421911102151,0.010750924632168868,0.41899220571494533,0.0645254425145999,0.0845811274187277,0.9729455856630379,0.005457785530876724,0.5552164446403894,0.39241837743159913,0.2756456490016862,0.27931168384365246,0.9977036151293479,0.022370883531292463,0.9245691197960152,0.22730102839336275,0.11103364442484609,0.524564683815253,0.7647178614866692,0.09611765481006362,0.4091825140644092,0.028755320295901332,0.9267344178257213,0.11308501639055701,0.6522949709981339,0.5031586197708444,0.4380788010911868,0.18923847209425015,0.24233880352954784,0.16673807323788048,0.0474842142440689,0.6557691381247972,0.895001064652115,0.9414601704376387,0.038614192301607675,0.19121667685347565,0.15403334960567516,0.5128705817664853,0.24478452188584454,0.6164291800912539,0.33579081505049735,0.5344848580795604,0.2200246380788493,0.25706868209663036,0.3421633306163282,0.021646074888530986,0.9144743452472046
0.14596999183498383,0.31582208096795017,0.575185509720902,0.4878730903589763,0.07656431086793214,0.8470946009604111,0.8291421455010145,0.0636420201657264,0.6649836292729641,0.7179740021295267,0.2939901158687295,0.45300090959807515,0.49559058631965647,0.3471079953474058,0.9211763850353845,0.21586705599571165,0.3263542604543226,0.738904250464642,0.3465061624286694,0.1768148460809228,0.6347141554255629,0.33762341090993886,0.04747687615893226,0.7398997554783286,0.711964732343867,0.313464979041047,0.8359102360407414,0.7290215837646417,0.6687443278511259,0.7360301085987265,0.12909765320156574,0.15538998243280444,0.5908267067935496,0.14747440175693305,0.4372112881443426,0.8223498239668914,0.16878144578227794,0.49468527053756783,0.7773225661800995,0.143995170869071,0.4833533117194466,0.9525263575371087,0.74859516359857,0.07754081488171083,0.5821995167239628,0.5069605316147602,0.42159831000212455,0.6383435137608746,0.10184344877165108,0.1342081357571826
0.49106151927786645,0.7783801392563303,0.4519851751102898,0.8120882154927165,0.2265117525425533,0.485692195796959,0.786600204363044,0.5872283686882276,0.32965579280061985,0.5505172154265723,0.5667563603611946,0.8818974727071112,0.8430034704538234,0.3059367341378709,0.7945405089093197,0.6096260684301803,0.8855972543173755,0.1483834878076492,0.29551014105727824,0.7309823632619594,0.36858150160534986,0.16341154253794743,0.58800038701649,0.731667878496306,0.03302074956862244,0.3202591362649635,0.9691156207857927,0.4912384990122127,0.3687668854851328,0.5670501820441927,0.7798230715995107,0.6200675745177204,0.5941480913698842,0.7927823640359724,0.8237718580896952,0.3851753043466355,0.7407677834655414,0.9879808352470054,0.09335874969463753,0.9274041528223194,0.25457513410051213,0.7225696066639994,0.10934645679368182,0.6733477127335414,0.641377574227693,0.6940104909923624,0.25313776027998214,0.7661233526076283,0.630043835210516,0.7818216584767695
0.7351942442223159,0.44040656621246577,0.3484622831357501,0.6668854230655563,0.0511358463507845,0.28181618327498714,0.16959235012920448,0.7123054216323645,0.8769373612576434,0.2718626801054532,0.3791261504476332,0.6452328268114882,0.704621615996266,0.8624969871960648,0.05190950571945108,0.24939611585537824,0.24881360684166676,0.6018653218462623,0.7811509167886047,0.4957180083675008,0.7761862416753146,0.2788198088623838,0.8733666415894885,0.32801953485868396,0.061685673186693046,0.4761875118920186,0.006705255013174871,0.04813932671884946,0.854889266218802,0.2424022333488507,0.46122831472750303,0.09862177206388134,0.49194613565735845,0.745728843734136,0.35467082608231815,0.6006035501967177,0.4067855474680414,0.6770097069671456,0.4878742718390213,0.2616789712393395,0.5160564500458718,0.3047803769221292,0.12150700864436181,0.7664796901996842,0.019694737285883113,0.3862700099516798,0.1294155732555815,0.49179053821955854,0.7508151439174123,0.9346739194091006
0.09617769111656271,0.51914017771182,0.687907622425208,0.47870140499871294,0.9643321933309502,0.6625720425040927,0.5973481777012662,0.3735364102295273,0.6335806555874017,0.8951840969664224,0.8834302337517862,0.49951848105219654,0.16499829466030236,0.7253470963895282,0.6981956218416758,0.18919632499580064,0.7261900021576786,0.6834367884917741,0.04551426229955746,0.6538632822059789,0.8318682263415454,0.5738192849250775,0.16112863498024477,0.09988402746352743,0.8867541367486969,0.45428505372649863,0.39095275062249946,0.5773552308918889,0.3207487388079643,0.2830856175208035,0.35223113239663695,0.019382068726401247,0.8910591618257698,0.8273977797864102,0.4278610855240287,0.4038974769784701,0.3907257567822885,0.6723744035249477,0.025045747563163356,0.1758754169477058,0.6490690015509056,0.4536979447722599,0.37696887302646254,0.9715292131297483,0.20480695193179554,0.8892985612907539,0.015874729351631478,0.37332870116424066,0.14815041427721842,0.1409544736574928
0.7290222365482355,0.23437835778670946,0.054309990893978255,0.22356303362631458,0.5795328168210572,0.9112304488324625,0.9230652872524674,0.6475189164611915,0.41767874587522247,0.26790538941864916,0.2896523429645107,0.27844189573205635,0.5174275799297573,0.886204480505958,0.7312134821121371,0.238102423256344,0.26078849159954054,0.5837019577435764,0.3953792501821215,0.9825445572312012,0.8345651408830874,0.8647289139802181,0.9153413539222772,0.928028259008254,0.9245194396209918,0.8709188770618761,0.23942842846709345,0.2619826296440657,0.2858505527612345,0.21728239605151412,0.9672741818533979,0.8300906025021156,0.33382183480669647,0.5996727468340545,0.43554652589453435,0.7754136963539237,0.9302485421755949,0.687098640641817,0.05096852673486263,0.35579016440302236,0.7918803898426151,0.27283550735598994,0.34797334458470697,0.8954894885253769,0.7436672145782528,0.4831423479280188,0.8780812122653382,0.561221520614733,0.7139131002075495,0.09320112110450995
0.1782768728910029,0.2788048420887891,0.5963999944601408,0.5421714572936323,0.525049429928685,0.7593140145316148,0.7576487424572348,0.5459843628353386,0.6900280869409404,0.1540117858147152,0.387293469637799,0.33999494628660343,0.012093811803760679,0.5403221091264202,0.618009649218912,0.5733707914405343,0.12165253488167171,0.11905755587065658,0.24509719192947554,0.2738434301731225,0.011938018682423834,0.08239027500183493,0.26617672529036807,0.37234049201872077,0.7766669115606619,0.5338203990305282,0.17591950101636744,0.3156803138690747,0.40477403203086393,0.09607423182243113,0.9007881578871522,0.07644484994263911,0.3404692472144887,0.45935829746438506,0.480879676173656,0.5990200043752958,0.18799852671169348,0.02526533117636942,0.6788693877639963,0.5951002473829902,0.11624439341656734,0.9902308819267369,0.2666048803046228,0.11619202718152921,0.4099423838094154,0.20678960553880343,0.5795123906325054,0.4011059889686168,0.5853603513481336,0.7938893625573925
0.7532459852568097,0.15875335740839458,0.9262694590870896,0.7609212752640423,0.8247179843113557,0.49789271235129806,0.360133173490341,0.8721559884618596,0.240141660222838,0.48652887378654686,0.9786985674693717,0.17449726992384096,0.43946500683648104,0.35806711771747624,0.748371793826905,0.2601166772445568,0.3587806997530174,0.40978909536288577,0.11075145294690258,0.8336119834793512,0.48761134630048375,0.4168001649657965,0.19934862363519923,0.6194109704062625,0.04626567454025465,0.04252708786104009,0.32378016847684465,0.42911593925342706,0.20239794744811523,0.922429725174593,0.8438337234276698,0.931937555041736,0.1952082734616597,0.01393875990587512,0.5994304469902039,0.8579211312039714,0.7862765137393122,0.8922098676595069,0.7246000452396418,0.9618029589201266,0.9463563373767608,0.9151829428534971,0.2380782409806934,0.8279222331041953,0.49559977366819996,0.40062452148158556,0.06311453121860677,0.5853361641175729,0.16689350043979678,0.8148346341971555
0.3626614352729508,0.6150867879799482,0.1442168487230595,0.7832577217222882,0.4588958205532814,0.37367157499390835,0.3618721399359265,0.8323853357924825,0.21240887106142092,0.5768125473495763,0.9509545742354669,0.41736125545195235,0.7548309303388037,0.19929186444326552,0.5423582482062188,0.40974822066392813,0.6346366029997815,0.3567700848380194,0.8753190001227644,0.10148857336172834,0.6832061295875416,0.5970708886303951,0.050326258346943264,0.49249154887966384,0.7204222442554054,0.7069846843796153,0.9742322615723981,0.05337950221138432,0.8263351870931019,0.9770307146222228,0.9153860861460081,0.6319871615164404,0.9722407053493586,0.18193503236568664,0.5145573134427567,0.8092432165525424,0.3059197293828404,0.7958359499958341,0.7890254086198663,0.4953150744331847,0.32724829784453857,0.6038791085489064,0.3636041798512182,0.23947612021458897,0.9532612193389665,0.6033582422393816,0.8386745998808768,0.9991480595527641,0.8865030981341286,0.09315585153827188
0.4208679490960645,0.18928748053890765,0.5624729840626173,0.5186490941053611,0.32319560771237454,0.13800402223752384,0.891575755991783,0.16937068132563604,0.9004848288161422,0.26031834159676204,0.03631251267580926,0.09892948359236942,0.21076355564452587,0.4177593183868784,0.8002054021687132,0.9913002276018136,0.0323588867141571,0.17905741940615505,0.6620494053628166,0.5458288442042172,0.16597341645815078,0.6414524207835128,0.6379753855670433,0.5575867965014705,0.6177351516504412,0.27491322118016004,0.8253051052464692,0.24499547596649252,0.8611559321277673,0.29469964529917125,0.44954233940814337,0.19872766955454813,0.748336711267525,0.010130499363297796,0.5805823196819778,0.6728583587134821,0.26218829525998644,0.21849268997695637,0.46561592385382855,0.7338059242708759,0.43605895035714615,0.35569206897228,0.29100899867795793,0.06240797026292666,0.8090887378463423,0.8065833304574893,0.076992819038602,0.8356807172101478,0.22699043892165593,0.3969221493790306
0.30292717783883427,0.5949395956427067,0.3810515322214736,0.06747106777502032,0.3750546765242544,0.36792112878725025,0.9086548670907902,0.38018597399180354,0.37338569591088344,0.5534883783363669,0.5456005570722807,0.30425759669883734,0.3421264319428332,0.6648825733736771,0.30066760146275906,0.09908901420629279,0.6258341858283054,0.46193713412477266,0.3175912691974856,0.08278614621553582,0.03195503132404909,0.2033410930274352,0.9909217398277659,0.8012325903693296,0.7236255313391813,0.31097556460123665,0.8076239767335425,0.29300203054017226,0.728756430062936,0.811780883045923,0.678028528442009,0.829401010699368,0.3747628663931105,0.89869771694691,0.44043825559119043,0.7902800947381755,0.573018574896614,0.6899898804509479,0.6096321096883437,0.8907063276642493,0.06719544340469952,0.5074722895493459,0.6531973600909113,0.8550584291833644,0.1335467021563823,0.11104225018266078,0.40079085891788313,0.4840161493301539,0.05346631003323188,0.2725715949462304
0.2984002402177809,0.9331562731936981,0.18737179541441717,0.41342925389632457,0.4599905111276269,0.6531897004599115,0.9672841940083406,0.7897263075692411,0.2777236094225234,0.5923012234339777,0.9803788380760334,0.3798654833510706,0.4297946983298837,0.18629679874093874,0.39945479802545547,0.332557350654497,0.47477376843720265,0.31725125267099563,0.9128634540593932,0.2322133600951085,0.0839025125218048,0.5683917246124303,0.951949762825291,0.7804423685136483,0.8070220701765588,0.22889180299878298,0.665870450915982,0.6946864831912746,0.1420843853061715,0.6270335908163119,0.818355112860149,0.4628553434258963,0.19855175545830717,0.9466103559897512,0.08604122655662272,0.8470767148490269,0.8005721962698706,0.12326669156219272,0.4099991809860436,0.21993361940189027,0.8686256743045292,0.6575061251859294,0.44712059733242615,0.3797744265029078,0.6204987144617851,0.7691391202070375,0.07904714324365902,0.26270699608980597,0.9712633293234841,0.4464978817026122
0.8352804386097991,0.36789415362706124,0.015349633180191447,0.24675549489603932,0.7308347098662069,0.8658176551774617,0.8068036281683618,0.9524099288882192,0.5184441700440068,0.9747516035555266,0.7350480324743094,0.3695529964036307,0.09303945222890642,0.8772384527842323,0.9084158013519502,0.02786232758848184,0.48318664893570684,0.7340932688202673,0.28562666561371053,0.23563588406787817,0.43821942192844787,0.505340065909672,0.35359594835244723,0.10140884221436419,0.766038793391026,0.8004575739128929,0.3507232421766433,0.10230339954687673,0.7105467729967512,0.3436871289116613,0.27712747590188347,0.5886473845544687,0.03208161606273585,0.0028840473508200404,0.49288160625581734,0.5146357999468949,0.7934425373057723,0.8566804514690461,0.47870700839176417,0.7848254051461944,0.26003474065135734,0.8120677926107115,0.9636923541456437,0.673086167190787,0.13939630680102522,0.25825596335609646,0.4303429265922202,0.9268060224528957,0.782722389121872,0.7650848560161744
0.6340893325570199,0.6794372688566379,0.9340333914086929,0.111294236205292,0.43966185564582616,0.45009248622357023,0.4429998193196665,0.9017092183875197,0.8918690756944393,0.7638579473923773,0.8423464506570121,0.9415968260085029,0.5452489798220693,0.6146953208208674,0.7427121356493309,0.47749322922123205,0.05831718506209971,0.7415624953635637,0.23655841317880588,0.7265527276070167,0.5126838413759132,0.9625093968647477,0.6380092575938834,0.007023204128801308,0.08242227765086829,0.43139203665479076,0.7687295147761515,0.8616601502217631,0.07496847531393769,0.8976069210531463,0.11948299593269851,0.5623170623263107,0.8854719099868169,0.7532032239908091,0.5644400201748514,0.39184981654793083,0.3399376442344746,0.9192757796954806,0.015982649752652067,0.9543467802132661,0.6070294580404729,0.04468976360499599,0.2856186347926344,0.21550148763543775,0.10642937963601684,0.2633235549706846,0.474681955051823,0.547597576888764,0.4308868034462615,0.16766672370746616
0.5456212474356439,0.7899942198309554,0.830414070738077,0.24231256909985166,0.7005933651159711,0.5089834654963895,0.5937913101260971,0.5895668325425979,0.11547288417136337,0.031475954612881774,0.2608569529446202,0.14761361219391433,0.12554046061526625,0.9601055007935593,0.5925556126061192,0.07673621539609965,0.8238156762469748,0.2054713469672257,0.008685378758958584,0.5905929160638383,0.07176437691351611,0.26606171848356885,0.965730760376555,0.3813717725682674,0.3878540146591488,0.5430052610506424,0.34735866185631703,0.4768148336634922,0.8069304463821665,0.8301242433583617,0.8447051929808199,0.2883504679367418,0.6247914717253167,0.9856475638589182,0.1062331680601798,0.1452510922520237,0.9546932669346477,0.12597456100570115,0.7611913763010846,0.266684061467216,0.1812600501793411,0.38788190690880187,0.10472147960372347,0.3358018957726998,0.9593832290271475,0.9775358492415672,0.5856306211043028,0.3711689526391053,0.11157672958100862,0.3316583443227571
0.7902178922703582,0.1970116139169238,0.6077681329905225,0.8254989383023248,0.933799487288423,0.42255003683545,0.8036030358216599,0.11310630805049171,0.8268655262337962,0.07837396104870786,0.34240583847448736,0.05073953840652734,0.9425256948967667,0.7812525099630044,0.24582077644087386,0.6538133743957045,0.3476961488748529,0.31271715919224996,0.8333449371180338,0.4657426830243605,0.014596106475681103,0.31994478450263886,0.9703163066626708,0.09756929809457393,0.2909642171363819,0.7422736092879544,0.09443322549734667,0.7136542098500962,0.8152084443999315,0.18525028014080558,0.7461197132650624,0.7039626156808667,0.2128442745094321,0.2328201133815193,0.45568161990726386,0.8656975661609687,0.611656062193973,0.9759024626925955,0.5064773280842974,0.16405580944533937,0.2731483048625961,0.2622872955873434,0.9533972930654698,0.5238950660472409,0.9811582301945969,0.16150572242720307,0.08069401940696674,0.2512441962543098,0.14541838709726673,0.2346087605172944
0.8415104650033473,0.15916862651689678,0.9936947311709405,0.5100119459868565,0.024232119406415564,0.5279701506246037,0.20013711550182933,0.46173688959714976,0.9708987990295027,0.25066880134560554,0.7018616997358437,0.3589454181142816,0.7983327701564517,0.6953550432292397,0.7897915552397589,0.13099497718695785,0.4171568743609313,0.21099928086482345,0.13031487369319739,0.3175566125470102,0.4049724382841702,0.9360215689588061,0.7468179755691376,0.34689302329473604,0.4915010466714881,0.3322175677675203,0.2649288178198309,0.6736361540025054,0.7377317218635999,0.02737201392711841,0.4608664432684566,0.8521906881767305,0.952709287753713,0.9043530817232485,0.3867313376169841,0.8810393917366669,0.9118963834656868,0.5341327548501731,0.3471986991342738,0.3868794798685974,0.559449910809376,0.30881059939886946,0.5470259638352727,0.32671750496259455,0.2669070136495215,0.6990361751524735,0.7545758021601846,0.013148550417293792,0.7573339056817767,0.38826141661191493
0.08746004924488904,0.9055588356333555,0.9917230819925963,0.33589182954743246,0.4832966775491149,0.49814649414048096,0.3591108024889559,0.8567001903025618,0.4931189494432511,0.4559767870350544,0.8986223134130373,0.8269247227511157,0.4969374849428668,0.07598417494289322,0.47496338373230673,0.5879358035823549,0.57003799057591,0.7874146476742274,0.7938637289282643,0.4703443857220976,0.8186705433835428,0.39343963982686336,0.0825978747301932,0.6029755536613064,0.5330147770132444,0.9688370619834437,0.4792588166015671,0.202530219424209,0.999408932330907,0.28955684344120025,0.7659879971516217,0.5126139001723679,0.17553456078234142,0.4857916223226354,0.5784836274748305,0.8515947178169846,0.6705739312581825,0.9346988014113196,0.5372493064577964,0.3616568686162811,0.26534812508453554,0.953320729980236,0.278254737941238,0.9707492291601132,0.8833453230377566,0.922687954341,0.17792352349858576,0.1101091361458777,0.7879820462553163,0.6873449596217065
0.45333242940930196,0.32608922369545956,0.6450606324227112,0.4558492413596027,0.07470881125454643,0.6754764557671228,0.7244230979839614,0.09478184894018116,0.8394962003585527,0.472313569760467,0.25250984254423203,0.9816126064828145,0.7785970458602921,0.5685422905835267,0.6049121720669388,0.24092921177586046,0.5994167477036704,0.6294241230063888,0.0672854141566932,0.8667567853472449,0.08115097247321257,0.9471453373912568,0.18338360757489724,0.4842679133034732,0.31438967257017403,0.0411633340475519,0.6947969375052511,0.4078903361359991,0.2898007942104278,0.4530817896078779,0.002250958744093423,0.6456894526852877,0.9117697249982694,0.3858820609455774,0.8873095538470093,0.9849540815406853,0.41864700535127564,0.3811026055171812,0.7841293032704959,0.8863395742622789,0.5831962159798603,0.05559825997055423,0.4523440377030895,0.8414498172724262,0.7606865285255986,0.14879137630494643,0.3344315977389617,0.7768512794245525,0.2861409024034606,0.26242077794043983
0.029919314890256787,0.7486692089057094,0.6071580402878259,0.3770930177714983,0.6623554005841469,0.5326096257210827,0.45929380026822275,0.3473017971056096,0.7455323927175594,0.6424215290370519,0.47114912517490093,0.38913120227414044,0.6328209452481293,0.2082051392738411,0.5015232108644803,0.8042864709111536,0.11208091094654071,0.4897416789432426,0.7360232121290176,0.3658545848517121,0.6997845722744558,0.3201236060777666,0.2154423184525206,0.5098766176091787,0.7067306516833468,0.19565434922438418,0.7131019067739652,0.5228808520232056,0.09125785157765254,0.9429290789658301,0.046538300126086396,0.1117617440378963,0.16255121545674378,0.06625203129654889,0.4699317676697604,0.869298689329557,0.9186841348182012,0.1342003953426526,0.8820140613892402,0.10441156043090583,0.36756069160219473,0.6975197914268645,0.37057291674207304,0.6249792403093917,0.8347529135681978,0.5497621300982595,0.28378809778681013,0.2752498118558886,0.273927816567355,0.39208348013774974
0.7088281598810287,0.8091027707211101,0.7215842230465926,0.514971843382868,0.3918324909232481,0.3219138186346794,0.5912310974124017,0.9137450758767307,0.5656944572844539,0.7276853926557174,0.032323841850625534,0.9987132047772627,0.337339120843686,0.19571823218618267,0.3953362237445812,0.19026545082025426,0.8708501102360505,0.29848053663727625,0.9648421585229068,0.556827736274957,0.42795098692434275,0.9999665122621358,0.7264341040148183,0.8627572421663973,0.2707532811728838,0.05602264396954593,0.3015091166692775,0.08577891854886766,0.5694979098421504,0.7137440625083603,0.17294385492667086,0.23913289162383822,0.5294324458222701,0.6509930444374927,0.75782937851002,0.7217467566307707,0.7345735328020745,0.48673475082128725,0.2211769704016815,0.5125337093213844,0.7968560559546705,0.25783194251158603,0.8748169327334756,0.39958497202390064,0.4575297532998204,0.11104734350813572,0.44130080972478625,0.6787797820917426,0.19069839049985704,0.9706759646768197
