0.28292394711755064,0.10561155014930601,0.9342689328861411,0.48419429405340153,0.03379923032611265,0.057996628108996195,0.6703996507295046,0.7074408237306757,0.4313482046510817,0.6942038637905624,0.09874147951850587,0.7511071982670399,0.5531437837085633,0.6894972942582144,0.0004457045320863662,0.7965748250926447,0.17328242122174264,0.8742003834406904,0.8994906534840499,0.2512179154677814,0.20911597757950207,0.8351405052437874,0.22068651121542748,0.09179765937732765,0.783025422506411,0.05640596777359952,0.31097981636371397,0.7855253379260073,0.977992161445777,0.3528517910588225,0.02329248451763355,0.1786173329801607,0.9515619487950294,0.21775084453363447,0.19230807841098396,0.7454924987052555,0.8858665311092301,0.9829568108132413,0.6827436195095584,0.24684309639752688,0.5554166338271713,0.06013259955134076,0.5311746367016478,0.8109044205197861,0.44093429663439243,0.5015764693737441,0.4951125317140538,0.26131629304221204,0.943353964671694,0.14340780931368735
0.5622211203887946,0.40141384230982535,0.8378898384095199,0.8496050467797983,0.40150752935967393,0.6783947340545964,0.6582703936335176,0.6731080757570584,0.6809813479466859,0.6649357083896047,0.7322638723031177,0.0026983084189019513,0.9934392833473139,0.49686659312559667,0.6607253784197146,0.427083420230325,0.9729268185291254,0.5056365107246852,0.9486359573144911,0.03600335170775881,0.21971814750603325,0.6106062592521984,0.6144521756702377,0.8850646975156724,0.39070201268684746,0.8444271109351552,0.06279082520877843,0.7119628952673771,0.5349013604098225,0.03007654054273079,0.9666277582277899,0.0028523502868752493,0.3592490246412524,0.2692319735326043,0.7188973200559394,0.06390775110655333,0.7154327955686922,0.21360297147612817,0.18579819157013056,0.547166593040591,0.5984449381194069,0.7126467023049972,0.5404866479588178,0.9572445103237898,0.16323270017884872,0.3534381690434405,0.19502384209483314,0.35087409068779796,0.22411964985623523,0.29596395715181334
0.353297316551644,0.5340932444722023,0.8545961240793387,0.07493105760713425,0.07556590305477562,0.16291766540106944,0.8022439036728487,0.04339102682981766,0.25788490491100347,0.9165881497762087,0.28020028109895534,0.9880617723747138,0.35913799547244785,0.48678676677898847,0.32525861834596925,0.7658904556277519,0.1445733673771622,0.6364991585236874,0.5859832701092371,0.3895286528982882,0.363866475376155,0.8145191911686114,0.5472891488036412,0.7720080143851251,0.7637276343371323,0.029212630357554725,0.21918620091112573,0.7180427628690816,0.09037681562587085,0.8925129332435996,0.36959845432750205,0.6004439755734725,0.8675424489852465,0.9857876191860865,0.36272596048751904,0.44495246610356165,0.8942387454508951,0.7195272608099659,0.7632892857484841,0.8278936429156728,0.050106715251644784,0.8018362689207695,0.9461978953461598,0.7361346046993665,0.6451519276382881,0.01873975218728341,0.7340681486324743,0.9633573718312498,0.6070099506102611,0.7552486924182177
0.16785811608070988,0.5568175187557192,0.21884563846425453,0.12394150294212525,0.5846211953810809,0.5613789151435559,0.07161741651452835,0.8426377761824645,0.41982306715590956,0.5808907539516803,0.9425426736842282,0.0274497784116009,0.8211313290617572,0.16473714670269313,0.9767737094703499,0.6443929521856324,0.5333736040579596,0.7019523920701056,0.17920587046161607,0.9982997564203391,0.39943159910100445,0.27971180798275685,0.4727133039637864,0.49692123108295316,0.27541822564296736,0.19195518163066827,0.7301827617811111,0.8551991569795382,0.0427757894982943,0.14000450777108986,0.08815175185725899,0.4911202993463849,0.7234628774453467,0.45737576273144276,0.7304989449138171,0.9466816828256839,0.1548688876542812,0.1226255648809692,0.5858079630265148,0.6722909522827418,0.21168726048565434,0.3229633761077384,0.39715874376885385,0.7968584530779874,0.8390441660504648,0.42601112188231927,0.4860571735774618,0.23451948358060382,0.4432195874661685,0.8190366742835821
0.5416107090380252,0.5581551230222505,0.7993613339405865,0.7284077228121345,0.06060629020508246,0.8749830407309445,0.33554465816717116,0.09124948428500335,0.5173990506638596,0.9226517029705772,0.337676058088614,0.9262271082508932,0.9156984855480351,0.23990553136559323,0.42529415155493133,0.5120589683582648,0.45982660520222607,0.9615771528170908,0.23616750222688965,0.49792650752503,0.3266599432191287,0.3121705039946885,0.9027178825549166,0.9898659534409736,0.48749168997928827,0.937498371633846,0.9467915384709024,0.7613385488029882,0.5791740574100754,0.8750879916242962,0.502724895344244,0.7149560091256902,0.5402290891251935,0.16912833778160308,0.02203261461774364,0.9751132744263382,0.6799326114631792,0.9380700595927192,0.07114814102704814,0.5067945408043927,0.7796612150724719,0.7033198282084449,0.9531535655227681,0.9940165800804134,0.8426699360562522,0.08235469662365802,0.5284432323161549,0.5856279742668169,0.7469125730902103,0.6923370829638194
0.6342799711475461,0.4420149602999781,0.5955251417852877,0.008815995918497133,0.8774790331884087,0.9388553146425216,0.6327690573974868,0.00632531562230787,0.8769886133392863,0.5695488931276521,0.9040554006411331,0.8613057349358186,0.7577996410158059,0.20087161753833793,0.7555581086882504,0.47787971428404563,0.399538136301266,0.652235162029264,0.22023410563128176,0.5552712043980801,0.24131232591824858,0.5450667727606602,0.44254391097644563,0.15180933137993102,0.28741178002584544,0.8304178689501521,0.42003789386327717,0.9523946792580635,0.9685076930834736,0.40388386292796397,0.6396342305832461,0.1931674457421204,0.333517297063069,0.015090555811744344,0.6899649351207273,0.1662510386202879,0.1680764608162595,0.29485302413133485,0.08345487883342761,0.7329927170984124,0.34468242697223206,0.5636767410134949,0.4984922776495381,0.07733580648875771,0.8359176235282761,0.27311140399225864,0.9659740619092497,0.6772540708791632,0.8339374295496811,0.31963819834645635
0.04799908426206334,0.4416258785943785,0.7212025665011842,0.854806961741998,0.4635031080047579,0.06561156483056796,0.3107428301816767,0.9839139524580146,0.20241412555320548,0.375156320347091,0.47194485315749324,0.5359327434766553,0.9434595418028463,0.4528228284104683,0.6706163621679813,0.8484862359578552,0.4907725941644042,0.7210153030854091,0.29825632663331847,0.17592849455960213,0.8604136865421267,0.22389974600329554,0.16471382505894538,0.17652526532517865,0.851505572063402,0.5342183752524059,0.548236365970887,0.5583132183001764,0.6853159863842627,0.3783647358613845,0.4676987922908592,0.9376231156202091,0.6619517698663189,0.9863614929066947,0.9098917664410225,0.6289629907215215,0.9943800325369827,0.569390391830848,0.4595042619761057,0.852644156581082,0.05220575743750022,0.9265846430550828,0.560399919836525,0.9191700882047898,0.299900306633207,0.342542476096132,0.8321432139222119,0.5387200338264911,0.6117255797216056,0.6709551914919094
0.44645632553076664,0.9346049923563461,0.07878180809177704,0.06285210454774626,0.516650373625893,0.7318255464596427,0.0030996564132309556,0.9837463958266331,0.702160961622033,0.7465497703630861,0.6115140284023858,0.8680060956193845,0.3867856690051137,0.5525374832503468,0.7045090074147659,0.6451274628737714,0.5213016943508679,0.3786814458175649,0.08327174578737662,0.4526115288628776,0.4034662394011316,0.20124631689215122,0.8133076894859282,0.03341548631384683,0.6000020287315945,0.2618597687605152,0.7319037227778695,0.02217562794317851,0.10791171475464156,0.8906321633156811,0.16170766080243204,0.613048209782733,0.6473893404746491,0.0179375254644365,0.6344534860380882,0.23712720813815225,0.15129862238606895,0.2671676697791583,0.09697259382199863,0.17230009160383064,0.520414144793459,0.041872373909659255,0.45886436255019825,0.0289851948332549,0.2529655144584225,0.9977762324327741,0.5471694286023684,0.1450512964243299,0.86162494053372,0.3053710361188734
0.8904576219408313,0.9928756847398504,0.12596674821082443,0.354725132761334,0.6595423459034302,0.45592842416962875,0.39282399931176903,0.5211642342928018,0.8810855064766856,0.838888595418614,0.8616344533786555,0.3160172615339739,0.5572253036214857,0.1655786837249391,0.47836485134539364,0.5448589118237827,0.350913452111393,0.824875780445632,0.9180753095279189,0.09704865021902531,0.7794013507264378,0.3774390068952703,0.8832944136646419,0.24751608288748517,0.6739121282696869,0.4427170445876186,0.6878511396388942,0.6536842125828511,0.24491417027353735,0.2800371336206594,0.2626382125524256,0.7747485513991467,0.36810703826172464,0.8204638264662496,0.04872666455408503,0.3783545310122898,0.09139659098930142,0.08519412752592925,0.1761603870624,0.7004765902108443,0.10667682235087217,0.8015043022261464,0.2684939778385982,0.5950436381625946,0.6134470388689537,0.627766610802796,0.8025953374526961,0.015934375160158276,0.07853967766996017,0.5938024305624241
0.5627099770125353,0.6017283725943907,0.5101919253052348,0.6670825452672131,0.6544316303068036,0.6230956198138284,0.10692008735612302,0.06899816956901472,0.29021975946786305,0.8838303759332272,0.7199490095438978,0.05138254152805266,0.6944390660250399,0.5216777076029477,0.3165798243668284,0.05650244608256427,0.37159908231210637,0.20503765583520717,0.6399812000625712,0.6895428948974736,0.17280545464695707,0.4016585907781989,0.5401705595110167,0.10051395991260192,0.3019668532942239,0.35839368313109377,0.9975480600855371,0.6471769179342934,0.05508138075337654,0.30689590071154194,0.8523277061189507,0.7167682960809296,0.0007567160710135745,0.04066899057657225,0.9143532689582058,0.6625813529750383,0.08404167206875213,0.01638541111484837,0.8346236260028845,0.4858004058180123,0.11603772871095519,0.20735533184690602,0.20246332954653523,0.05327749047580388,0.6842866276461922,0.02549082670945757,0.633973286499648,0.7289716282229542,0.47889502498609926,0.7068961297362375
0.5729992928545289,0.4691438406245835,0.8104237907351666,0.37126802891549515,0.3227455037082646,0.8479694935544836,0.6334603804020138,0.5332654752761605,0.5307931202402589,0.45803237614600256,0.724495919783239,0.6132670145858231,0.040593112462071645,0.3702151891335905,0.3852818349314542,0.004143004198205236,0.7960638598150116,0.025225935966859958,0.012431109830886244,0.8998196682230207,0.607886192321992,0.30975635757802433,0.869510211233157,0.23304168155436278,0.8089704629508344,0.4996369495631148,0.7843128195065461,0.7253445027513338,0.9914294527951873,0.45584222273147634,0.7501508171120981,0.7881155668659576,0.021896865484892558,0.07098898007017962,0.7166395809161602,0.7921300672942776,0.09811108844833205,0.47403744814005155,0.47675981339422824,0.8853954160391784,0.36852013310873866,0.7380738430234729,0.2706772113890804,0.39403741501831624,0.43877657994332386,0.41160618457573506,0.23728234941583326,0.1628965655698984,0.022138748451694834,0.5496704349505784
0.5599570100046904,0.17524469613071647,0.49123974902242606,0.4135370551506313,0.6259266336330778,0.726987025858385,0.2950140005763262,0.392389610672509,0.15436098752098593,0.05027741680701803,0.010980823964366504,0.5237184016969841,0.6992609629878315,0.9309161906949539,0.5790644255332303,0.4587675143488227,0.6929606017909645,0.9710666906539585,0.6282890993377627,0.700520702509192,0.6652436251907619,0.03489337502498879,0.15273505825704448,0.6550778321751705,0.5044314068162847,0.32325779757475925,0.8474608880308294,0.6918822305127164,0.4097230595459501,0.369329585905672,0.09008729453421038,0.701837044882211,0.25390249573782897,0.49680504267014336,0.1318641916969061,0.21789799652071917,0.34507210712813763,0.982258529817322,0.461181398553521,0.9055746848955706,0.1655200979574042,0.2304890995036284,0.2638486170476768,0.7776190796617328,0.3181290937178394,0.09029357693175644,0.9666981073299455,0.3722165784549851,0.7885041123226529,0.6916125669485109
0.28930601146077395,0.8251921791820528,0.07278907765304055,0.17428401134024052,0.1601139711402214,0.47905958861386566,0.9288318286393027,0.9478774357234466,0.5257373888299479,0.11383669317046763,0.4674147797352066,0.012550496521055998,0.7484078778395395,0.45779116873790526,0.48896638464611675,0.4977542717089025,0.8360226000911439,0.8628955730496244,0.6892924761709313,0.882807386231469,0.30957393814390377,0.9628404126914643,0.7078927961156978,0.11071846007396124,0.21752209531840072,0.8439696934372188,0.3868760016022651,0.23586223930311734,0.660827101383781,0.463410981013893,0.41063639144733943,0.32508908664305336,0.4162632763026527,0.5023530741970764,0.19299506546874956,0.7624460558743005,0.6878829988891595,0.7765441296511431,0.7927321326022984,0.8385821237304241,0.6296584922055929,0.6071686972231862,0.9124410148874936,0.09781412368993392,0.7996897796663459,0.29535978056040924,0.618009326548744,0.2148742643189392,0.18362754674256343,0.09385621902359675
0.31199142043525285,0.5303458627663094,0.448656783793156,0.6922765204933522,0.35053048194837355,0.2867701725809021,0.9890144858878741,0.2841434302099959,0.4085347543967933,0.21825961653414339,0.7399391994916195,0.4250459100766729,0.46359636982381425,0.3296308198287162,0.20918092350974338,0.8395684057571517,0.02871416151773154,0.38440626999767913,0.17454697245774398,0.3475596179328504,0.20508328298037348,0.7070754456214553,0.8234650523487775,0.3321445797493422,0.8131288019885047,0.4573298588915573,0.1187269558865105,0.02241405119498352,0.4005844681992785,0.07911859701767798,0.6998336572388213,0.506689785024729,0.2445683067185439,0.7155807263643542,0.29957869130636183,0.9488782784103252,0.0533631337720154,0.049227485587997166,0.35286980663195855,0.5907463000506569,0.4911013204044148,0.04456823992009984,0.8961165816382,0.3930741133338035,0.07159010618480055,0.7334881740410314,0.7480556543779251,0.8920454324436661,0.33229843223870714,0.09386017136839275
0.8319342387301766,0.8111920890035633,0.1558098718320493,0.9481953099822032,0.11264618080964783,0.0005295965223797161,0.3941900217789641,0.4742993535436725,0.5972973019736254,0.21166952227316205,0.9330499049381413,0.6951872090191211,0.763815723122876,0.8505293085632967,0.8485333944613073,0.3581705072925231,0.5302725375737243,0.8736297871654141,0.2364809432594428,0.07373327052576073,0.7107790172346548,0.8601584589444413,0.18768757316917628,0.6576221552327958,0.4619759065141752,0.18254438391378935,0.7461168081565888,0.3698496897025506,0.47527220208702725,0.46971825829512104,0.2961175817328695,0.46384104649966296,0.3588910162494381,0.16826319130159806,0.45314041221961976,0.23369797967626027,0.7537487729434295,0.3257591688156155,0.2235432721536842,0.8282106071763788,0.08759347676764939,0.033469565257052025,0.7207132737158887,0.45289208968293515,0.6535953684760729,0.40806389624372474,0.5258415994805451,0.7130065965854415,0.20398236868976727,0.48998218387793624
0.03548353052658837,0.9663523623237218,0.4290167496074445,0.24224556264146813,0.47203792206713413,0.608533384277379,0.6130790964480328,0.457652440968191,0.6820736102023626,0.45231967513708704,0.060550657098032756,0.9859100606007839,0.9041355102143022,0.06514968137454136,0.44739548681693697,0.41090005563443266,0.9061661494414907,0.5944182180315521,0.023529054447323672,0.4662130512221764,0.3085150988211647,0.26211067162719537,0.6009221058761431,0.46367476046701095,0.20766321713377134,0.9722114338581778,0.2554235838972462,0.642092666688555,0.12088994910565831,0.4723714188401359,0.9206944467676286,0.7873996015337144,0.3784965997196642,0.005424862906443284,0.881666253730638,0.4444809157017042,0.013529546045049523,0.39982728620528263,0.28744806155516356,0.021197544308655725,0.8122179099826646,0.4163278034823643,0.5966316310069109,0.8448725323163679,0.4683323270363906,0.2574703048517887,0.5019928816706105,0.9274261625839869,0.4114910564863197,0.022090343609568075
0.5906176170754228,0.38631165630481945,0.18561574664610225,0.3748329374971979,0.4010975983238776,0.7769908331294166,0.9720522169342511,0.15739189895097094,0.713138199783445,0.29761914479884166,0.8102188049425277,0.9504259572501879,0.14003304557552465,0.2650399399782456,0.722995528803709,0.9553608251616424,0.7186601799208011,0.2520237937288953,0.9896414332004608,0.8687429122824321,0.5309948997885322,0.27208008824823304,0.15517782688523973,0.8515732444240165,0.8361965631739117,0.5506526426526381,0.0683000391248536,0.030144428656008304,0.8895288533484329,0.00012259365017786017,0.48419172402385025,0.7067653724746409,0.43092485683735804,0.8923813551273181,0.13167144196700276,0.33703008911909593,0.2632669104944989,0.3507340639241744,0.919482116991808,0.3736236794345421,0.3829064586075659,0.9725381524864829,0.6446449678331655,0.9472916679765949,0.15781539422675828,0.9433681701082617,0.22973992194948556,0.03150768779678348,0.42232057971547565,0.4852783492728935
0.21739377691366402,0.24460959732406795,0.5792932593961954,0.25316912278557824,0.24054207179755227,0.7089491483735768,0.35521891988077336,0.49599869188884027,0.8469734068198692,0.7684712923612258,0.15193676092894182,0.5354016680158398,0.6406733731704878,0.6991910526777879,0.15323421851337427,0.8614247735135288,0.3861674584782362,0.2654947484997109,0.356937643026659,0.23662362779271828,0.18842598814650913,0.68511657664964,0.925953423394242,0.8392534933454321,0.12083105636798741,0.2688941664864424,0.8143222458121894,0.7030924719211842,0.9942901452659354,0.331203001180263,0.9732272939288591,0.5046453644445275,0.21220215387136498,0.9765896867811394,0.669842007669266,0.7229403847130659,0.9610858775713192,0.6516214626392568,0.14556634139753388,0.5948368528824683,0.2058994631537917,0.5959367654948616,0.11899287237033351,0.9770102439844186,0.5636673216762929,0.607219833804941,0.877406098031285,0.09860123524870279,0.13039849629312938,0.6322081604309319
0.6680271641934882,0.5964275008358274,0.9950386585842366,0.5585100655917073,0.8553543898649877,0.03255061727619213,0.31142322101509856,0.4238565307156249,0.5654621852440507,0.073154543258097,0.6801840953218646,0.4822758907402166,0.9452383554659936,0.268024333739574,0.8728790886709494,0.35033343584722876,0.7462141810460553,0.7550096958185495,0.6632004478332235,0.8599835446848544,0.7536786529856571,0.7006822323258536,0.31292673868805687,0.9986457300852776,0.5458506188057305,0.3356463593021307,0.6547644165427194,0.8480554066397872,0.34217960755631915,0.2898635973657179,0.49637965981836263,0.8517503951868048,0.958835839969723,0.5921449647562298,0.015057865985594332,0.0748252004846528,0.6056267329754483,0.8186552965599689,0.19723384417726564,0.6413838173992502,0.19218660864225978,0.5490730410740807,0.8134083428668922,0.05099250333900818,0.11751729037991532,0.12245140459952752,0.798980512829208,0.9589429648427652,0.9711908832106395,0.8200678047329084
0.8347102158275196,0.10511647711275574,0.8081232049058051,0.43771657993869006,0.6038400140266357,0.6669646822150515,0.01938444853067689,0.5689667496210699,0.5370296318709141,0.831624086914645,0.7724734330452774,0.1608667356546506,0.6954151376954474,0.9293428340846352,0.8458120359761094,0.00014792819101794308,0.8191363266839647,0.9654197276948713,0.03607655969108514,0.5276017308615468,0.3615650791744729,0.13514591026276868,0.7772893437496943,0.540774251897928,0.851692873541585,0.8143282661269955,0.43415794809067654,0.4724837871809425,0.7276496576902391,0.46682794479466694,0.47845048338142315,0.6822188786467404,0.41055688303366733,0.3228485309335104,0.6673843219942422,0.20108427514030391,0.6171571126191808,0.060368911004906156,0.8005540232890669,0.5533025664156491,0.17687515760800065,0.40652592918628705,0.7156692180649249,0.3766149803432557,0.8126546669253535,0.9135064057992176,0.6537346522964556,0.326872081140007,0.2812002177380283,0.2611150298918412
0.015006312325879567,0.317035205649731,0.3089591145205409,0.2988823147751164,0.8606766322882395,0.3880304839184763,0.947240343739609,0.8493166906654279,0.5042572240915774,0.8309821707180394,0.057110949714973325,0.34971021348424014,0.371291249802558,0.7980876853750215,0.9704126392683339,0.2742118297791375,0.032666011669953754,0.34324161870374414,0.3288992684608769,0.8079185673620777,0.04734380941328942,0.8552948750927054,0.1328910537212311,0.41128738087862027,0.9663634764305159,0.4486872831957186,0.5117584880017465,0.9241846042150833,0.45924228979769877,0.2685852926645349,0.6859037585332785,0.2187721926899696,0.4872428422009991,0.758894159189615,0.5484581161797425,0.5314856397069716,0.5498798454194621,0.9095722229703,0.25293114344393164,0.48649102844652214,0.46023549940962905,0.27681209346154023,0.3240919837512053,0.03565398011033105,0.40564349280085743,0.9196215998535212,0.5584024853588125,0.700513913911041,0.21562057793899414,0.7584551703457456
